-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:144:9-152:20
	android:grantUriPermissions
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:148:13-47
	android:authorities
		INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:146:13-60
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:147:13-37
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:145:13-62
manifest
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
		INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml
queries
ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:11:5-17:15
MERGED from [ru.rustore.sdk:appupdate:7.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8b142f448f89ed5afcea6c403af4e489\transformed\jetified-appupdate-7.0.0\AndroidManifest.xml:7:5-11:15
MERGED from [ru.rustore.sdk:appupdate:7.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8b142f448f89ed5afcea6c403af4e489\transformed\jetified-appupdate-7.0.0\AndroidManifest.xml:7:5-11:15
MERGED from [ru.rustore.sdk:analytics:7.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e6cddc9dfbfbfe11ad6084c7c27c074b\transformed\jetified-analytics-7.0.0\AndroidManifest.xml:7:5-11:15
MERGED from [ru.rustore.sdk:analytics:7.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e6cddc9dfbfbfe11ad6084c7c27c074b\transformed\jetified-analytics-7.0.0\AndroidManifest.xml:7:5-11:15
MERGED from [ru.rustore.sdk:core:8.0.0-alpha01] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\62345a18cdd5f5653618f01dd2781304\transformed\jetified-core-8.0.0-alpha01\AndroidManifest.xml:7:5-22:15
MERGED from [ru.rustore.sdk:core:8.0.0-alpha01] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\62345a18cdd5f5653618f01dd2781304\transformed\jetified-core-8.0.0-alpha01\AndroidManifest.xml:7:5-22:15
MERGED from [com.sunmi:connService.iotsdk:1.1.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\d85c9656cc37bb0a9c983f3c412031fc\transformed\jetified-connService.iotsdk-1.1.1\AndroidManifest.xml:11:5-13:15
MERGED from [com.sunmi:connService.iotsdk:1.1.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\d85c9656cc37bb0a9c983f3c412031fc\transformed\jetified-connService.iotsdk-1.1.1\AndroidManifest.xml:11:5-13:15
MERGED from [androidx.test:runner:1.6.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\da72d7a51aa6c786cefb6f5a74fe5561\transformed\runner-1.6.1\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.test:runner:1.6.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\da72d7a51aa6c786cefb6f5a74fe5561\transformed\runner-1.6.1\AndroidManifest.xml:24:5-28:15
MERGED from [com.sunmi:ThingAdapter-SDK:1.0.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f98306f17687c9b5999401a14b461738\transformed\jetified-ThingAdapter-SDK-1.0.9\AndroidManifest.xml:11:5-13:15
MERGED from [com.sunmi:ThingAdapter-SDK:1.0.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f98306f17687c9b5999401a14b461738\transformed\jetified-ThingAdapter-SDK-1.0.9\AndroidManifest.xml:11:5-13:15
package#ru.vk.store
ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:12:9-47
MERGED from [ru.rustore.sdk:core:8.0.0-alpha01] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\62345a18cdd5f5653618f01dd2781304\transformed\jetified-core-8.0.0-alpha01\AndroidManifest.xml:8:9-47
MERGED from [ru.rustore.sdk:core:8.0.0-alpha01] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\62345a18cdd5f5653618f01dd2781304\transformed\jetified-core-8.0.0-alpha01\AndroidManifest.xml:8:9-47
	android:name
		ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:12:18-44
intent#action:name:com.vk.push.HOST_SERVICE
ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:14:9-16:18
action#com.vk.push.HOST_SERVICE
ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:15:13-63
	android:name
		ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:15:21-60
provider#ru.rustore.sdk.pushclient.provider.RuStorePushClientInitProvider
ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:20:9-26:35
	android:authorities
		ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:22:13-81
	android:exported
		ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:24:13-37
	tools:targetApi
		ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:26:13-32
	android:directBootAware
		ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:23:13-43
	android:initOrder
		ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:21:13-92
receiver#ru.rustore.sdk.pushclient.internal.arbiter.ArbiterBroadcastReceiver
ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:29:13-95
intent-filter#action:name:com.vk.push.ACTION_MASTER_HOST_UPDATE
ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:31:13-33:29
action#com.vk.push.ACTION_MASTER_HOST_UPDATE
ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:32:17-80
	android:name
		ADDED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:32:25-77
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\55bc27bab851938506facf3af99f1757\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\90672e0f4c0f22f567a5badd8de9d500\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\90672e0f4c0f22f567a5badd8de9d500\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\55bc27bab851938506facf3af99f1757\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\55bc27bab851938506facf3af99f1757\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\55bc27bab851938506facf3af99f1757\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\55bc27bab851938506facf3af99f1757\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\55bc27bab851938506facf3af99f1757\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\90672e0f4c0f22f567a5badd8de9d500\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\90672e0f4c0f22f567a5badd8de9d500\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\90672e0f4c0f22f567a5badd8de9d500\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:21:17-120
intent#action:name:ru.vk.store.provider.appupdate.RemoteAppUpdateFlowProvider
ADDED from [ru.rustore.sdk:appupdate:7.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8b142f448f89ed5afcea6c403af4e489\transformed\jetified-appupdate-7.0.0\AndroidManifest.xml:8:9-10:18
action#ru.vk.store.provider.appupdate.RemoteAppUpdateFlowProvider
ADDED from [ru.rustore.sdk:appupdate:7.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8b142f448f89ed5afcea6c403af4e489\transformed\jetified-appupdate-7.0.0\AndroidManifest.xml:9:13-97
	android:name
		ADDED from [ru.rustore.sdk:appupdate:7.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8b142f448f89ed5afcea6c403af4e489\transformed\jetified-appupdate-7.0.0\AndroidManifest.xml:9:21-94
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\2f4a1ca084c03ef6dbefb22ccd6a23ef\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\2f4a1ca084c03ef6dbefb22ccd6a23ef\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\2f4a1ca084c03ef6dbefb22ccd6a23ef\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0b4537c9df10324a9253606af1fc978\transformed\jetified-ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0b4537c9df10324a9253606af1fc978\transformed\jetified-ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0b4537c9df10324a9253606af1fc978\transformed\jetified-ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\453fc36ff83ab3f5f148047be49013ef\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\453fc36ff83ab3f5f148047be49013ef\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\453fc36ff83ab3f5f148047be49013ef\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:12:13-84
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0fc14d6188d516dced27c6ab48a3f12\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0fc14d6188d516dced27c6ab48a3f12\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:50:13-52:29
